"","season","off","fumbles","fep","fumble_rate_100","post"
"1",2000,"ARI",24,697,3.44332855093257,0
"2",2000,"ATL",22,700,3.14285714285714,0
"3",2000,"BAL",22,842,2.61282660332542,0
"4",2000,"BUF",23,849,2.70906949352179,0
"5",2000,"CAR",18,773,2.32858990944373,0
"6",2000,"CHI",21,757,2.77410832232497,0
"7",2000,"CIN",27,754,3.58090185676393,0
"8",2000,"CLE",16,652,2.45398773006135,0
"9",2000,"DAL",27,757,3.5667107001321,0
"10",2000,"DEN",20,900,2.22222222222222,0
"11",2000,"DET",16,782,2.0460358056266,0
"12",2000,"GB",22,790,2.78481012658228,0
"13",2000,"IND",14,811,1.72626387176326,0
"14",2000,"JAC",20,870,2.29885057471264,0
"15",2000,"KC",18,760,2.36842105263158,0
"16",2000,"MIA",10,769,1.30039011703511,0
"17",2000,"MIN",20,772,2.59067357512953,0
"18",2000,"NE",20,811,2.46609124537608,0
"19",2000,"NO",22,846,2.60047281323877,0
"20",2000,"NYG",19,846,2.24586288416076,0
"21",2000,"NYJ",13,790,1.64556962025316,0
"22",2000,"OAK",14,834,1.67865707434053,0
"23",2000,"PHI",17,777,2.18790218790219,0
"24",2000,"PIT",17,790,2.15189873417722,0
"25",2000,"SD",26,715,3.63636363636364,0
"26",2000,"SEA",30,759,3.95256916996047,0
"27",2000,"SF",18,811,2.21948212083847,0
"28",2000,"STL",14,811,1.72626387176326,0
"29",2000,"TB",10,766,1.30548302872063,0
"30",2000,"TEN",23,862,2.66821345707657,0
"31",2000,"WAS",16,818,1.9559902200489,0
"32",2001,"ARI",19,736,2.58152173913043,0
"33",2001,"ATL",19,789,2.40811153358682,0
"34",2001,"BAL",25,847,2.95159386068477,0
"35",2001,"BUF",22,782,2.81329923273657,0
"36",2001,"CAR",23,704,3.26704545454545,0
"37",2001,"CHI",15,804,1.86567164179104,0
"38",2001,"CIN",21,792,2.65151515151515,0
"39",2001,"CLE",18,753,2.39043824701195,0
"40",2001,"DAL",18,752,2.3936170212766,0
"41",2001,"DEN",19,837,2.2700119474313,0
"42",2001,"DET",23,768,2.99479166666667,0
"43",2001,"GB",23,747,3.07898259705489,0
"44",2001,"IND",17,817,2.08078335373317,0
"45",2001,"JAC",24,757,3.17040951122853,0
"46",2001,"KC",16,794,2.01511335012594,0
"47",2001,"MIA",18,782,2.30179028132992,0
"48",2001,"MIN",28,762,3.6745406824147,0
"49",2001,"NE",25,833,3.00120048019208,0
"50",2001,"NO",25,789,3.16856780735108,0
"51",2001,"NYG",34,790,4.30379746835443,0
"52",2001,"NYJ",16,738,2.1680216802168,0
"53",2001,"OAK",19,844,2.25118483412322,0
"54",2001,"PHI",17,756,2.24867724867725,0
"55",2001,"PIT",20,887,2.25479143179256,0
"56",2001,"SD",18,772,2.33160621761658,0
"57",2001,"SEA",18,781,2.30473751600512,0
"58",2001,"SF",16,855,1.87134502923977,0
"59",2001,"STL",30,841,3.56718192627824,0
"60",2001,"TB",10,819,1.22100122100122,0
"61",2001,"TEN",15,822,1.82481751824818,0
"62",2001,"WAS",23,767,2.9986962190352,0
"63",2002,"ARI",23,753,3.05444887118194,0
"64",2002,"ATL",22,831,2.647412755716,0
"65",2002,"BAL",24,735,3.26530612244898,0
"66",2002,"BUF",28,829,3.37756332931242,0
"67",2002,"CAR",23,757,3.03830911492734,0
"68",2002,"CHI",21,737,2.8493894165536,0
"69",2002,"CIN",19,816,2.32843137254902,0
"70",2002,"CLE",14,785,1.78343949044586,0
"71",2002,"DAL",27,729,3.7037037037037,0
"72",2002,"DEN",16,863,1.8539976825029,0
"73",2002,"DET",10,656,1.52439024390244,0
"74",2002,"GB",17,837,2.0310633213859,0
"75",2002,"HOU",27,737,3.66350067842605,0
"76",2002,"IND",17,844,2.01421800947867,0
"77",2002,"JAC",8,768,1.04166666666667,0
"78",2002,"KC",3,781,0.384122919334187,0
"79",2002,"MIA",25,826,3.02663438256659,0
"80",2002,"MIN",35,864,4.05092592592593,0
"81",2002,"NE",19,807,2.3543990086741,0
"82",2002,"NO",18,751,2.39680426098535,0
"83",2002,"NYG",25,846,2.95508274231678,0
"84",2002,"NYJ",12,764,1.57068062827225,0
"85",2002,"OAK",16,868,1.84331797235023,0
"86",2002,"PHI",25,849,2.94464075382803,0
"87",2002,"PIT",19,901,2.10876803551609,0
"88",2002,"SD",11,816,1.34803921568627,0
"89",2002,"SEA",19,825,2.3030303030303,0
"90",2002,"SF",12,865,1.38728323699422,0
"91",2002,"STL",23,797,2.88582183186951,0
"92",2002,"TB",21,807,2.60223048327138,0
"93",2002,"TEN",16,838,1.90930787589499,0
"94",2002,"WAS",26,784,3.31632653061224,0
"95",2003,"ARI",27,757,3.5667107001321,0
"96",2003,"ATL",15,702,2.13675213675214,0
"97",2003,"BAL",32,812,3.94088669950739,0
"98",2003,"BUF",31,774,4.00516795865633,0
"99",2003,"CAR",26,817,3.18237454100367,0
"100",2003,"CHI",21,760,2.76315789473684,0
"101",2003,"CIN",13,847,1.53482880755608,0
"102",2003,"CLE",25,765,3.26797385620915,0
"103",2003,"DAL",15,844,1.77725118483412,0
"104",2003,"DEN",17,850,2,0
"105",2003,"DET",11,706,1.55807365439093,0
"106",2003,"GB",15,835,1.79640718562874,0
"107",2003,"HOU",18,706,2.54957507082153,0
"108",2003,"IND",20,855,2.33918128654971,0
"109",2003,"JAC",22,815,2.69938650306748,0
"110",2003,"KC",9,808,1.11386138613861,0
"111",2003,"MIA",21,780,2.69230769230769,0
"112",2003,"MIN",28,871,3.21469575200919,0
"113",2003,"NE",19,825,2.3030303030303,0
"114",2003,"NO",24,798,3.00751879699248,0
"115",2003,"NYG",25,779,3.20924261874198,0
"116",2003,"NYJ",15,758,1.97889182058047,0
"117",2003,"OAK",18,751,2.39680426098535,0
"118",2003,"PHI",16,750,2.13333333333333,0
"119",2003,"PIT",15,797,1.88205771643664,0
"120",2003,"SD",17,745,2.28187919463087,0
"121",2003,"SEA",15,815,1.84049079754601,0
"122",2003,"SF",21,828,2.53623188405797,0
"123",2003,"STL",22,835,2.63473053892216,0
"124",2003,"TB",20,813,2.460024600246,0
"125",2003,"TEN",18,827,2.17654171704958,0
"126",2003,"WAS",17,753,2.25763612217796,0
"127",2004,"ARI",25,815,3.06748466257669,0
"128",2004,"ATL",25,799,3.12891113892365,0
"129",2004,"BAL",18,787,2.28716645489199,0
"130",2004,"BUF",18,787,2.28716645489199,0
"131",2004,"CAR",17,769,2.21066319895969,0
"132",2004,"CHI",29,748,3.87700534759358,0
"133",2004,"CIN",13,796,1.63316582914573,0
"134",2004,"CLE",24,733,3.27421555252387,0
"135",2004,"DAL",22,794,2.77078085642317,0
"136",2004,"DEN",17,854,1.99063231850117,0
"137",2004,"DET",9,730,1.23287671232877,0
"138",2004,"GB",18,837,2.1505376344086,0
"139",2004,"HOU",18,818,2.20048899755501,0
"140",2004,"IND",18,796,2.26130653266332,0
"141",2004,"JAC",16,782,2.0460358056266,0
"142",2004,"KC",19,903,2.10409745293466,0
"143",2004,"MIA",29,752,3.8563829787234,0
"144",2004,"MIN",17,817,2.08078335373317,0
"145",2004,"NE",17,844,2.01421800947867,0
"146",2004,"NO",22,762,2.88713910761155,0
"147",2004,"NYG",24,750,3.2,0
"148",2004,"NYJ",13,844,1.54028436018957,0
"149",2004,"OAK",17,689,2.46734397677794,0
"150",2004,"PHI",13,750,1.73333333333333,0
"151",2004,"PIT",13,880,1.47727272727273,0
"152",2004,"SD",20,835,2.39520958083832,0
"153",2004,"SEA",18,810,2.22222222222222,0
"154",2004,"SF",29,795,3.64779874213836,0
"155",2004,"STL",22,804,2.7363184079602,0
"156",2004,"TB",23,780,2.94871794871795,0
"157",2004,"TEN",24,825,2.90909090909091,0
"158",2004,"WAS",19,799,2.37797246558198,0
"159",2005,"ARI",23,827,2.78113663845224,0
"160",2005,"ATL",20,822,2.4330900243309,0
"161",2005,"BAL",22,828,2.65700483091787,0
"162",2005,"BUF",21,741,2.83400809716599,0
"163",2005,"CAR",20,786,2.54452926208651,0
"164",2005,"CHI",16,738,2.1680216802168,0
"165",2005,"CIN",16,842,1.90023752969121,0
"166",2005,"CLE",24,743,3.23014804845222,0
"167",2005,"DAL",31,870,3.5632183908046,0
"168",2005,"DEN",14,846,1.6548463356974,0
"169",2005,"DET",15,734,2.04359673024523,0
"170",2005,"GB",22,806,2.72952853598015,0
"171",2005,"HOU",21,780,2.69230769230769,0
"172",2005,"IND",9,835,1.07784431137725,0
"173",2005,"JAC",21,820,2.5609756097561,0
"174",2005,"KC",17,870,1.95402298850575,0
"175",2005,"MIA",24,763,3.14547837483617,0
"176",2005,"MIN",17,763,2.22804718217562,0
"177",2005,"NE",16,823,1.94410692588092,0
"178",2005,"NO",14,771,1.81582360570687,0
"179",2005,"NYG",14,790,1.77215189873418,0
"180",2005,"NYJ",26,711,3.65682137834037,0
"181",2005,"OAK",20,725,2.75862068965517,0
"182",2005,"PHI",28,748,3.74331550802139,0
"183",2005,"PIT",16,811,1.97287299630086,0
"184",2005,"SD",15,835,1.79640718562874,0
"185",2005,"SEA",14,857,1.63360560093349,0
"186",2005,"SF",21,680,3.08823529411765,0
"187",2005,"STL",20,821,2.43605359317905,0
"188",2005,"TB",13,801,1.62297128589263,0
"189",2005,"TEN",21,787,2.66836086404066,0
"190",2005,"WAS",22,834,2.6378896882494,0
"191",2006,"ARI",24,781,3.0729833546735,0
"192",2006,"ATL",15,811,1.84956843403206,0
"193",2006,"BAL",19,824,2.30582524271845,0
"194",2006,"BUF",23,740,3.10810810810811,0
"195",2006,"CAR",16,780,2.05128205128205,0
"196",2006,"CHI",14,810,1.72839506172839,0
"197",2006,"CIN",23,799,2.87859824780976,0
"198",2006,"CLE",21,750,2.8,0
"199",2006,"DAL",15,819,1.83150183150183,0
"200",2006,"DEN",26,778,3.34190231362468,0
"201",2006,"DET",21,740,2.83783783783784,0
"202",2006,"GB",19,805,2.36024844720497,0
"203",2006,"HOU",24,804,2.98507462686567,0
"204",2006,"IND",10,817,1.22399020807834,0
"205",2006,"JAC",13,817,1.59118727050184,0
"206",2006,"KC",20,829,2.41254523522316,0
"207",2006,"MIA",13,787,1.65184243964422,0
"208",2006,"MIN",25,823,3.03766707168894,0
"209",2006,"NE",24,855,2.80701754385965,0
"210",2006,"NO",18,869,2.07134637514384,0
"211",2006,"NYG",17,780,2.17948717948718,0
"212",2006,"NYJ",16,845,1.89349112426035,0
"213",2006,"OAK",30,735,4.08163265306122,0
"214",2006,"PHI",18,771,2.33463035019455,0
"215",2006,"PIT",20,839,2.38379022646007,0
"216",2006,"SD",12,837,1.4336917562724,0
"217",2006,"SEA",19,830,2.28915662650602,0
"218",2006,"SF",19,734,2.58855585831063,0
"219",2006,"STL",15,848,1.7688679245283,0
"220",2006,"TB",24,734,3.26975476839237,0
"221",2006,"TEN",21,729,2.88065843621399,0
"222",2006,"WAS",17,783,2.17113665389527,0
"223",2007,"ARI",26,785,3.31210191082803,1
"224",2007,"ATL",15,768,1.953125,1
"225",2007,"BAL",23,831,2.76774969915764,1
"226",2007,"BUF",15,740,2.02702702702703,1
"227",2007,"CAR",21,768,2.734375,1
"228",2007,"CHI",24,796,3.01507537688442,1
"229",2007,"CIN",15,806,1.86104218362283,1
"230",2007,"CLE",16,763,2.09698558322412,1
"231",2007,"DAL",14,785,1.78343949044586,1
"232",2007,"DEN",25,791,3.16055625790139,1
"233",2007,"DET",31,748,4.14438502673797,1
"234",2007,"GB",24,795,3.0188679245283,1
"235",2007,"HOU",23,787,2.92249047013977,1
"236",2007,"IND",11,825,1.33333333333333,1
"237",2007,"JAC",12,844,1.4218009478673,1
"238",2007,"KC",17,776,2.19072164948454,1
"239",2007,"MIA",19,749,2.53671562082777,1
"240",2007,"MIN",22,786,2.79898218829517,1
"241",2007,"NE",11,876,1.25570776255708,1
"242",2007,"NO",23,847,2.71546635182999,1
"243",2007,"NYG",20,797,2.50941028858218,1
"244",2007,"NYJ",16,816,1.96078431372549,1
"245",2007,"OAK",31,810,3.82716049382716,1
"246",2007,"PHI",14,821,1.70523751522533,1
"247",2007,"PIT",15,845,1.77514792899408,1
"248",2007,"SD",14,792,1.76767676767677,1
"249",2007,"SEA",16,840,1.9047619047619,1
"250",2007,"SF",32,692,4.6242774566474,1
"251",2007,"STL",19,791,2.40202275600506,1
"252",2007,"TB",14,806,1.73697270471464,1
"253",2007,"TEN",22,863,2.54924681344148,1
"254",2007,"WAS",31,846,3.66430260047281,1
"255",2008,"ARI",22,787,2.79542566709022,1
"256",2008,"ATL",13,843,1.54211150652432,1
"257",2008,"BAL",23,890,2.58426966292135,1
"258",2008,"BUF",26,791,3.28697850821745,1
"259",2008,"CAR",11,771,1.42671854734112,1
"260",2008,"CHI",12,769,1.56046814044213,1
"261",2008,"CIN",24,773,3.10478654592497,1
"262",2008,"CLE",16,672,2.38095238095238,1
"263",2008,"DAL",24,765,3.13725490196078,1
"264",2008,"DEN",14,786,1.78117048346056,1
"265",2008,"DET",24,685,3.5036496350365,1
"266",2008,"GB",17,813,2.0910209102091,1
"267",2008,"HOU",21,831,2.52707581227437,1
"268",2008,"IND",8,777,1.02960102960103,1
"269",2008,"JAC",17,805,2.11180124223602,1
"270",2008,"KC",16,726,2.20385674931129,1
"271",2008,"MIA",15,806,1.86104218362283,1
"272",2008,"MIN",23,834,2.75779376498801,1
"273",2008,"NE",14,909,1.54015401540154,1
"274",2008,"NO",16,824,1.94174757281553,1
"275",2008,"NYG",13,828,1.57004830917874,1
"276",2008,"NYJ",19,802,2.36907730673317,1
"277",2008,"OAK",21,720,2.91666666666667,1
"278",2008,"PHI",12,816,1.47058823529412,1
"279",2008,"PIT",22,818,2.68948655256724,1
"280",2008,"SD",12,760,1.57894736842105,1
"281",2008,"SEA",14,718,1.94986072423398,1
"282",2008,"SF",31,761,4.07358738501971,1
"283",2008,"STL",16,757,2.11360634081902,1
"284",2008,"TB",16,839,1.90703218116806,1
"285",2008,"TEN",15,785,1.91082802547771,1
"286",2008,"WAS",17,838,2.02863961813842,1
"287",2009,"ARI",27,785,3.43949044585987,1
"288",2009,"ATL",14,810,1.72839506172839,1
"289",2009,"BAL",14,829,1.68878166465621,1
"290",2009,"BUF",13,732,1.77595628415301,1
"291",2009,"CAR",19,827,2.29746070133011,1
"292",2009,"CHI",18,751,2.39680426098535,1
"293",2009,"CIN",20,821,2.43605359317905,1
"294",2009,"CLE",16,745,2.14765100671141,1
"295",2009,"DAL",12,817,1.468788249694,1
"296",2009,"DEN",12,814,1.47420147420147,1
"297",2009,"DET",17,772,2.2020725388601,1
"298",2009,"GB",15,851,1.76263219741481,1
"299",2009,"HOU",18,851,2.11515863689777,1
"300",2009,"IND",9,781,1.15236875800256,1
"301",2009,"JAC",22,811,2.71270036991369,1
"302",2009,"KC",21,780,2.69230769230769,1
"303",2009,"MIA",21,878,2.39179954441913,1
"304",2009,"MIN",11,874,1.25858123569794,1
"305",2009,"NE",14,877,1.5963511972634,1
"306",2009,"NO",19,869,2.18642117376295,1
"307",2009,"NYG",25,814,3.07125307125307,1
"308",2009,"NYJ",18,847,2.12514757969303,1
"309",2009,"OAK",21,715,2.93706293706294,1
"310",2009,"PHI",17,753,2.25763612217796,1
"311",2009,"PIT",16,838,1.90930787589499,1
"312",2009,"SD",11,795,1.38364779874214,1
"313",2009,"SEA",28,810,3.45679012345679,1
"314",2009,"SF",10,724,1.38121546961326,1
"315",2009,"STL",15,772,1.94300518134715,1
"316",2009,"TB",23,719,3.19888734353268,1
"317",2009,"TEN",21,786,2.67175572519084,1
"318",2009,"WAS",20,781,2.56081946222791,1
"319",2010,"ARI",24,656,3.65853658536585,1
"320",2010,"ATL",10,881,1.13507377979569,1
"321",2010,"BAL",17,839,2.02622169249106,1
"322",2010,"BUF",25,736,3.39673913043478,1
"323",2010,"CAR",23,734,3.13351498637602,1
"324",2010,"CHI",17,750,2.26666666666667,1
"325",2010,"CIN",18,822,2.18978102189781,1
"326",2010,"CLE",21,750,2.8,1
"327",2010,"DAL",22,839,2.62216924910608,1
"328",2010,"DEN",20,776,2.57731958762887,1
"329",2010,"DET",15,818,1.83374083129584,1
"330",2010,"GB",15,816,1.83823529411765,1
"331",2010,"HOU",15,821,1.82704019488429,1
"332",2010,"IND",10,862,1.16009280742459,1
"333",2010,"JAC",17,850,2,1
"334",2010,"KC",11,866,1.270207852194,1
"335",2010,"MIA",18,821,2.19244823386114,1
"336",2010,"MIN",16,786,2.03562340966921,1
"337",2010,"NE",6,810,0.740740740740741,1
"338",2010,"NO",17,859,1.9790454016298,1
"339",2010,"NYG",21,835,2.51497005988024,1
"340",2010,"NYJ",19,851,2.23266745005875,1
"341",2010,"OAK",24,830,2.89156626506024,1
"342",2010,"PHI",22,829,2.65379975874548,1
"343",2010,"PIT",19,823,2.3086269744836,1
"344",2010,"SD",21,856,2.45327102803738,1
"345",2010,"SEA",12,749,1.60213618157543,1
"346",2010,"SF",18,729,2.46913580246914,1
"347",2010,"STL",10,818,1.22249388753056,1
"348",2010,"TB",20,771,2.59403372243839,1
"349",2010,"TEN",18,705,2.5531914893617,1
"350",2010,"WAS",23,747,3.07898259705489,1
"351",2011,"ARI",21,752,2.79255319148936,1
"352",2011,"ATL",11,846,1.30023640661939,1
"353",2011,"BAL",16,809,1.97775030902349,1
"354",2011,"BUF",15,771,1.94552529182879,1
"355",2011,"CAR",12,797,1.50564617314931,1
"356",2011,"CHI",22,775,2.83870967741935,1
"357",2011,"CIN",12,789,1.52091254752852,1
"358",2011,"CLE",18,777,2.31660231660232,1
"359",2011,"DAL",20,824,2.42718446601942,1
"360",2011,"DEN",22,805,2.73291925465838,1
"361",2011,"DET",13,817,1.59118727050184,1
"362",2011,"GB",7,812,0.862068965517241,1
"363",2011,"HOU",17,868,1.95852534562212,1
"364",2011,"IND",23,724,3.1767955801105,1
"365",2011,"JAC",23,774,2.97157622739018,1
"366",2011,"KC",11,824,1.33495145631068,1
"367",2011,"MIA",25,806,3.10173697270471,1
"368",2011,"MIN",20,784,2.55102040816327,1
"369",2011,"NE",7,873,0.801832760595647,1
"370",2011,"NO",5,929,0.538213132400431,1
"371",2011,"NYG",16,802,1.99501246882793,1
"372",2011,"NYJ",16,798,2.00501253132832,1
"373",2011,"OAK",14,807,1.73482032218092,1
"374",2011,"PHI",18,813,2.2140221402214,1
"375",2011,"PIT",17,822,2.06812652068127,1
"376",2011,"SD",17,833,2.04081632653061,1
"377",2011,"SEA",19,798,2.38095238095238,1
"378",2011,"SF",12,821,1.46163215590743,1
"379",2011,"STL",21,760,2.76315789473684,1
"380",2011,"TB",21,746,2.81501340482574,1
"381",2011,"TEN",14,754,1.85676392572944,1
"382",2011,"WAS",18,789,2.28136882129278,1
"383",2012,"ARI",16,752,2.12765957446809,1
"384",2012,"ATL",9,832,1.08173076923077,1
"385",2012,"BAL",9,818,1.10024449877751,1
"386",2012,"BUF",20,783,2.55427841634738,1
"387",2012,"CAR",18,787,2.28716645489199,1
"388",2012,"CHI",16,804,1.99004975124378,1
"389",2012,"CIN",15,819,1.83150183150183,1
"390",2012,"CLE",16,766,2.088772845953,1
"391",2012,"DAL",13,829,1.56815440289505,1
"392",2012,"DEN",14,905,1.54696132596685,1
"393",2012,"DET",16,865,1.84971098265896,1
"394",2012,"GB",11,862,1.27610208816705,1
"395",2012,"HOU",9,891,1.01010101010101,1
"396",2012,"IND",19,822,2.31143552311436,1
"397",2012,"JAC",15,742,2.02156334231806,1
"398",2012,"KC",20,813,2.460024600246,1
"399",2012,"MIA",20,770,2.5974025974026,1
"400",2012,"MIN",18,821,2.19244823386114,1
"401",2012,"NE",13,955,1.36125654450262,1
"402",2012,"NO",11,822,1.338199513382,1
"403",2012,"NYG",9,756,1.19047619047619,1
"404",2012,"NYJ",26,820,3.17073170731707,1
"405",2012,"OAK",18,780,2.30769230769231,1
"406",2012,"PHI",32,828,3.86473429951691,1
"407",2012,"PIT",28,808,3.46534653465347,1
"408",2012,"SD",19,801,2.37203495630462,1
"409",2012,"SEA",14,831,1.68471720818291,1
"410",2012,"SF",18,828,2.17391304347826,1
"411",2012,"STL",15,779,1.92554557124519,1
"412",2012,"TB",10,754,1.3262599469496,1
"413",2012,"TEN",17,736,2.30978260869565,1
"414",2012,"WAS",21,849,2.47349823321555,1
"415",2013,"ARI",17,831,2.04572803850782,1
"416",2013,"ATL",14,813,1.7220172201722,1
"417",2013,"BAL",11,837,1.3142174432497,1
"418",2013,"BUF",24,896,2.67857142857143,1
"419",2013,"CAR",8,820,0.975609756097561,1
"420",2013,"CHI",16,808,1.98019801980198,1
"421",2013,"CIN",16,881,1.8161180476731,1
"422",2013,"CLE",14,782,1.79028132992327,1
"423",2013,"DAL",15,749,2.00267022696929,1
"424",2013,"DEN",18,942,1.91082802547771,1
"425",2013,"DET",26,840,3.0952380952381,1
"426",2013,"GB",15,875,1.71428571428571,1
"427",2013,"HOU",20,829,2.41254523522316,1
"428",2013,"IND",10,793,1.26103404791929,1
"429",2013,"JAC",15,779,1.92554557124519,1
"430",2013,"KC",16,816,1.96078431372549,1
"431",2013,"MIA",11,766,1.43603133159269,1
"432",2013,"MIN",19,798,2.38095238095238,1
"433",2013,"NE",19,895,2.12290502793296,1
"434",2013,"NO",7,879,0.796359499431172,1
"435",2013,"NYG",21,749,2.80373831775701,1
"436",2013,"NYJ",15,808,1.85643564356436,1
"437",2013,"OAK",14,780,1.79487179487179,1
"438",2013,"PHI",19,864,2.19907407407407,1
"439",2013,"PIT",15,818,1.83374083129584,1
"440",2013,"SD",10,895,1.11731843575419,1
"441",2013,"SEA",17,823,2.06561360874848,1
"442",2013,"SF",13,792,1.64141414141414,1
"443",2013,"STL",15,763,1.96592398427261,1
"444",2013,"TB",13,763,1.70380078636959,1
"445",2013,"TEN",18,830,2.16867469879518,1
"446",2013,"WAS",25,854,2.92740046838408,1
